Project name;UML Class;Python Class;Equals UML Class and Python Class;;No corrections;Hamming correction;Capital letters corrections;UML Class not in Python;Project link;Observations
ArchGenXML;5;39;0;0%;0;0;0;['ArchGenXMLSampleContentType', 'String', 'Boolean', 'selection', 'MyType'];https://github.com/collective/ArchGenXML;
pyxmpp;0;165;0;0%;0;0;0;[];https://github.com/Jajcus/pyxmpp;
pyqlogger-svn;8;90;8;9%;7;1;0;[];https://github.com/BackupTheBerlios/pyqlogger-svn;
eXe;65;2354;62;3%;57;4;1;['Built-in Blocks', 'Plug-in Blocks', 'Browser'];https://github.com/skython/eXe;
swshop-svn;6;69;4;6%;4;0;0;['HTMLLink', 'Site'];https://github.com/BackupTheBerlios/swshop-svn;
happyboom-svn;10;56;10;18%;10;0;0;[];https://github.com/BackupTheBerlios/happyboom-svn;
pisi;17;210;16;8%;15;1;0;['LockedDBShelf'];https://github.com/Pardus-Linux/pisi;
ploneradio-svn;0;1;0;0%;0;0;0;[];https://github.com/BackupTheBerlios/ploneradio-svn;
maay-svn;8;160;6;4%;4;2;0;['File', 'Affinity'];https://github.com/BackupTheBerlios/maay-svn;
hachoir;14;902;11;1%;10;1;0;['Enum', 'python.dict', 'python.dict_1'];https://github.com/garbear/hachoir;
emerge-history;26;141;22;16%;20;2;0;['Object', 'ExamplePackage', 'KDE4BuildSystem', 'Example2Package'];https://github.com/KDE/emerge-history;
openobject-addons-extra;16;1631;3;0%;0;3;0;['variant shirt red XL', 'variant shirt', 'phantom BOM for shirt red XL', '(generic) BOM for shirt', '(generic) BOM for fabric', '(generic) BOM for button', 'characteristic', 'button grey 20mm', 'fabric red', 'variant fabric', 'variant button', 'variation', 'fabric'];https://github.com/gisce/openobject-addons-extra;
odoo-extra;16;2237;3;0%;0;3;0;['variant shirt red XL', 'variant shirt', 'phantom BOM for shirt red XL', '(generic) BOM for shirt', '(generic) BOM for fabric', '(generic) BOM for button', 'characteristic', 'button grey 20mm', 'fabric red', 'variant fabric', 'variant button', 'variation', 'fabric'];https://github.com/mga-odoo/odoo-extra;
openerp-extra-bundle;16;1798;1;0%;0;1;0;['template shirt', 'variant shirt red XL', 'variant shirt', 'phantom BOM for shirt red XL', '(generic) BOM for shirt', '(generic) BOM for fabric', '(generic) BOM for button', 'characteristic', 'button grey 20mm', 'fabric red', 'variant fabric', 'variant button', 'variation', 'fabric', 'button'];https://github.com/vnc-biz/openerp-extra-bundle;
mayavi;14;572;12;2%;10;2;0;['tvtk_scene', 'Event'];https://github.com/enthought/mayavi;
htsworkflow;5;258;3;1%;2;1;0;['Jumpgate', 'Cellcenter'];https://github.com/detrout/htsworkflow;
kde_emerge;26;108;22;20%;20;2;0;['Object', 'ExamplePackage', 'KDE4BuildSystem', 'Example2Package'];https://github.com/zmic/kde_emerge;
trap-gen;34;57;19;33%;13;6;0;['Members', 'CustomCode', 'FILE', 'EnumDecl', 'Variable[]', '(string, int)[]', 'Decoder', 'ADC_Instruction', 'MemoryInterface', 'ToolsInterface', 'GDBStub', 'RoutineEmulator', 'Profiler', 'BaseTool', 'Register8'];https://github.com/hackerhelmut/trap-gen;
upc.genweb.meetings;5;9;1;11%;1;0;0;['datetime', 'lines', 'text', 'richtext'];https://github.com/UPCnet/upc.genweb.meetings;
collective.easytemplate;1;42;1;2%;1;0;0;[];https://github.com/collective/collective.easytemplate;
porsuk;15;20;12;60%;12;0;0;['Admin', 'Meta', 'Model'];https://github.com/havan/porsuk;
